biases:
[array([[-2.34648686],
       [-0.15430895],
       [ 2.98473055],
       [ 0.81634237],
       [-1.48190483],
       [-6.00143973],
       [ 0.66542465],
       [ 2.65126496],
       [-2.46731945],
       [-2.40706551],
       [ 0.49626247],
       [-2.47983593],
       [ 3.37091575],
       [-1.80447603],
       [ 0.53084421],
       [ 0.86956968],
       [ 1.86285359],
       [-1.01251695],
       [-1.48246291],
       [ 1.38241109],
       [-2.58497743],
       [ 2.44969894],
       [-0.12088181],
       [ 0.36553088],
       [-0.36523776],
       [ 1.99463631],
       [ 1.629594  ],
       [ 3.56214082],
       [ 3.57833806],
       [-0.48438885]]), array([[ 1.87987011],
       [ 0.87887406],
       [ 0.09907502],
       [-0.07338013],
       [ 0.41109713],
       [-2.32105299],
       [-1.13395934],
       [ 0.21455701],
       [-3.22862625],
       [ 4.50801628],
       [ 2.00146265],
       [ 2.45651258],
       [ 1.01286057],
       [-0.76877697],
       [-0.74511051]]), array([[-2.22760825],
       [-2.96184789],
       [-2.73673301],
       [-2.54660029],
       [-4.5701346 ],
       [-1.87065034],
       [-1.88798187],
       [-1.59351814],
       [-2.2814857 ],
       [ 0.75672579]])]

num_layers: 4
sizes = [784, 30, 15, 10]
weights:
[array([[-0.40498261, -1.45361423,  1.43144376, ..., -0.80774975,
        -0.58481489, -0.87676308],
       [ 0.53462456,  1.1117223 ,  0.57231043, ...,  0.46215274,
         0.59752856,  0.1366142 ],
       [ 0.91749322, -0.95878951,  0.03317112, ...,  0.48893634,
         0.3498148 , -0.0234558 ],
       ...,
       [-0.03156436, -1.82069104,  1.46320299, ..., -0.41232109,
        -1.267058  ,  0.35531935],
       [-0.79367312,  0.35203027, -0.39897619, ..., -0.25603686,
        -0.2188559 , -0.52622802],
       [ 0.74529402,  1.2718221 , -0.03237391, ...,  0.01019318,
         0.89263506,  0.60438655]]), array([[-2.46671131,  0.62637244, -2.22258378, -3.29413901,  0.03799515,
        -0.9203744 ,  0.94589194,  2.72218177,  0.67239507, -5.64634028,
         4.00259689, -1.00135199, -0.09231173, -0.17590499,  0.23450601,
        -2.12173586,  0.26763891, -2.04375047,  2.57481759, -0.09765025,
        -3.69119641,  3.48727442,  0.77514827,  0.770848  , -0.65561029,
        -0.48540672,  2.62041884,  2.93804418,  0.62361436, -0.40251853],
       [ 1.1693347 ,  0.37211064,  0.13078417, -1.52067196,  0.06578121,
        -1.60392622, -0.80221334,  0.23399815, -0.10659166,  0.49039113,
        -1.80813011,  0.41099239, -0.77541414, -1.73832096, -2.00852565,
        -0.60450338,  2.66101944,  1.15451947,  3.03017734,  0.37884198,
        -0.44002336, -0.81783585,  4.59513204, -2.40857645, -1.16727587,
        -1.47160412, -1.72994586,  1.00405533, -4.45919037,  2.06278382],
       [-2.08295401,  0.45141871, -0.34019273,  1.18673367, -2.12419295,
        -0.93841336,  0.09752008,  1.54944543,  3.55520867,  1.5100507 ,
        -3.52428598, -2.06664654, -0.84914433,  4.85488991,  2.13526571,
         0.72043118, -3.28089289,  2.32559714,  3.49687501,  1.19618217,
        -1.93596168,  0.65328336,  5.03087886,  4.53789324, -5.45091432,
         2.2531098 , -1.42451855,  2.58552007, -2.30173817, -4.0989655 ],
       [ 1.0059473 , -1.39175181,  0.41312348,  1.22785812,  0.23194276,
         0.70552319,  0.7318689 ,  0.0712584 , -1.32768555, -1.30717574,
         0.23247675,  0.104975  ,  0.13335256,  0.83522666,  0.22357679,
         0.78358759,  0.74656175,  0.66850569,  1.54155998,  0.68390969,
         1.36176427,  0.47792745,  0.73478255,  0.10152869, -0.62719202,
         0.78067983, -1.10039989,  0.53196322,  0.06709013,  3.05185229],
       [-0.61013441, -0.16098545, -0.34940744,  0.27675973,  1.23418884,
         0.78228734, -0.36921716, -0.20714686, -2.15698057,  1.49934274,
         2.33438315, -1.15288311,  2.05895254, -1.0656275 , -0.37827491,
         0.51651023,  1.67054454, -0.36374916, -1.11214152,  1.94571795,
         0.14478871,  1.32710893, -0.40915807,  0.2098962 ,  2.97577832,
         1.15051258,  0.54018551, -0.380978  , -0.70853971,  2.42870553],
       [ 1.97775865, -3.38706625,  1.0290832 ,  0.96874223,  2.20583681,
        -2.54467347, -2.93921386,  7.35848342,  1.03067478, -0.35104522,
         0.01169194,  1.22581456, -0.81552626, -0.67792737, -0.38918172,
         0.24401185,  0.52450272, -0.10290543,  1.97161552, -0.82525811,
         0.40554219, -4.76699851, -1.54277761,  4.20527065, -0.83626701,
        -2.2438723 ,  0.55233403, -3.48976678, -1.68486524,  2.72408623],
       [ 0.62663062, -0.35409331,  0.19744225, -1.8289197 , -0.11904147,
        -1.18501669, -0.2757942 , -0.74265386,  1.8658634 ,  0.63929281,
         1.23063986, -0.96246572, -1.04082407, -2.53001727,  0.1990982 ,
        -0.35509944, -0.91252964,  1.43743102,  3.15960559,  1.9971983 ,
         0.72397019, -1.79908247,  0.83113927, -1.68918336, -2.10630343,
         0.21349748, -0.68314837,  2.43036774, -0.43785515, -0.29013413],
       [ 1.38768789,  0.58429718, -0.37414645,  2.70265527, -2.66776876,
        -0.7559802 ,  1.58427841, -0.48000445,  1.11212909,  0.76074206,
         0.09288306, -0.09282325, -1.98154862,  0.8070212 ,  1.15922778,
         0.0674935 , -1.35596562, -0.13166754, -0.10027832,  0.84522035,
         0.37189148, -1.66322308, -0.83408732,  2.06237337,  0.79818083,
         2.48771481,  1.17543449,  0.06718012,  1.6434391 , -0.67321821],
       [ 1.43391178, -2.20657088,  2.93148592,  4.32599834, -1.32366598,
        -1.99524385, -1.50859344,  2.50871432, -0.12360326, -2.88208191,
        -0.96825613,  2.91330792,  0.68079961,  0.71001375,  0.99144739,
        -3.63572201, -1.59297701, -2.05758067, -1.9241143 , -1.55085201,
        -0.36178719, -1.64877264, -0.17813989,  0.74321901, -3.56227969,
         2.54560448, -2.60010492, -0.44207132, -1.92244951, -0.5556527 ],
       [ 0.32652216,  0.94196392,  0.44131248, -0.59669726, -0.03393617,
        -0.74973756,  3.268816  , -0.06946298,  1.58750194,  5.39564098,
        -3.90110433, -2.60537173, -6.45503979, -1.03926502, -0.7535732 ,
         3.09033533, -2.51671835,  0.56120133,  5.03861241,  3.57781216,
         0.17049987, -0.68675972, -0.38702121,  0.25837134, -2.83415927,
         1.50041916, -1.10607588, -3.31265159,  4.41760315, -4.07283567],
       [ 4.66943619,  3.54622261,  1.58755333,  1.80303345, -1.58394699,
         5.25565037,  0.25752716,  0.6367372 ,  5.60645499,  0.22026729,
         1.08831667, -0.85639198,  1.99236286, -1.63145587, -5.06514295,
         1.69904   , -2.32340988,  4.40998068, -2.21338809, -2.53344503,
        -4.65727387, -3.92979383,  5.80636352,  0.04903442,  1.12277388,
        -1.43469156, -5.71711892, -0.4879608 ,  6.40865762, -1.49678787],
       [ 0.72757709,  3.72786141, -9.51768586, -3.78047597,  1.79853979,
         1.80217113,  3.41852646, -0.10570476, -1.62079899, -5.20059587,
         5.74422523, -4.47227759, -1.93770155,  2.74666173, -2.265776  ,
        -1.71903449,  1.59694917,  0.04304352,  2.21566952, -1.9951524 ,
        -0.27854881,  1.26550836,  1.70259398,  3.78816485,  1.715831  ,
        -0.75064814, -2.13129234, -1.46600967, -0.92150156, -1.06924935],
       [ 1.07002065, -0.10368251, -0.49786644,  0.65278951, -0.0626981 ,
         0.6460718 ,  0.98417178,  1.29352185,  0.04301464, -0.77795635,
         0.8390705 ,  0.71410156, -0.16626549,  0.22331115,  0.57237744,
        -0.0198173 ,  0.09142953, -0.61251574,  0.87401183, -1.23381104,
         0.25190405, -1.25594975, -0.24240052, -0.53366836,  2.16741898,
         1.30947243,  1.49620731, -0.37940639,  2.03019727,  1.29028075],
       [ 5.72657272,  1.83919122, -3.62662882, -1.63899374,  4.79761369,
        -4.25593762, -0.98641482,  6.98361078, -0.41249519,  1.02735435,
         0.91094454,  3.95691358,  3.87594964,  4.29485881, -0.38553384,
        -2.46091043, -2.81120536, -0.14537208, -1.45553477, -5.87175358,
         3.06940038, -3.95685449,  1.7490453 , -4.74023121, -2.07203839,
        -2.25267688, -2.40900536, -2.77133033, -0.05259185,  0.80609099],
       [ 0.03087953, -3.06802487, -0.02734898,  1.60842678,  2.53600633,
        -2.60449027, -1.74606777,  0.13000006, -3.07615197, -1.55669085,
         1.4398442 ,  0.46067151, -5.96943332,  1.9077001 , -1.68637985,
         1.68586614,  0.04031911,  5.87810159,  0.56330412, -0.21050198,
        -1.31961612,  2.10768335,  5.13500957, -1.5809435 ,  2.90888271,
         0.88742585, -2.2656731 , -4.8507898 ,  5.17519489, -0.49625817]]), array([[  3.6513667 ,   1.76536123,   2.71524146,  -2.70329603,
         -3.6958006 ,   0.91100266,  -0.63602266,  -3.89044767,
          5.89709396,  -3.45633483,   4.89647637,  -4.87029228,
         -2.57392839,   2.57119292,  -4.6187431 ],
       [  1.79656843,  -4.68885346,  -3.15439889,  -2.76389932,
         -4.30086316,   3.20339598,  -1.88441805,  -0.92469588,
         -0.10925516,   4.98423865,   4.03796878,   4.71911737,
         -4.05942244,  -7.11176934,   4.49476982],
       [  3.94163661,   2.78350909,  -1.6238323 ,  -3.42218752,
         -0.33145271,   1.74793398,  -1.16578794,  -5.91116893,
         -3.23761611,  -3.168401  ,   2.41193969,   6.10676626,
         -4.01488348,   7.01706021,  -0.53904358],
       [ -0.2835041 ,  -0.40782412,  -2.5732025 ,   0.05326577,
         -0.04794582,  -5.59954002,   0.75715629,  -1.23821525,
          0.28277198,  -5.06104867,   7.41346489,   4.81946648,
         -2.733456  ,  -7.98461581,  -5.97977186],
       [  4.69239879,  -5.6042565 ,   0.06034391,  -2.65998635,
         -3.97409421,  -4.34733042,  -0.95316168,   2.68404935,
         -1.89524382,  -3.63847152,   4.26385391,  -4.99456813,
         -3.13224176,  -1.10319095,   7.42172988],
       [ -0.93143714,   6.01326647,   3.14596115,  -4.081633  ,
          0.12801566,  -3.61348253,   4.19022718,   0.40320988,
         -3.62236611,   4.77972352,   5.8081165 ,  -3.96911002,
         -1.43794256,  -5.94019089,  -5.0859567 ],
       [ -6.69925672,  -1.70841874,  -1.59336502,  -2.55086907,
          2.40719411,   1.51997576,  -0.23996207,  -0.76206036,
         -1.24218403,   2.02731053,  -0.46028001,  -5.24132593,
         -2.5727804 ,   6.50712268,   3.25516494],
       [ -0.29432759,   0.24145322,   6.51583064,  -1.4632706 ,
         -0.97104313,   1.95946222,  -0.93981765,   1.23782784,
         -0.12591487,  -2.49342123, -10.31027674,   6.27819518,
         -0.64368791,  -5.23371106,   1.2714615 ],
       [  1.01205083,  -0.39984069,  -4.5402271 ,   0.58787201,
         -2.40611249,   7.45488656,  -1.75624457,   0.66231557,
         -6.0828194 ,  -4.71678673,   4.33193198,  -5.81260583,
         -2.73680868,  -4.83911384,  -4.01821703],
       [  2.36708828,  -1.25167577,  -7.2431402 ,   1.70351047,
         -0.9586063 ,  -5.52566062,  -0.38424091,   1.25486045,
         -0.45061158,  -0.01588885,  -5.6685697 ,  -7.68309162,
          0.05352329,   1.45859143,  -3.92054075]])]
